Accession,Species,HabitatType,Host,Habitat,Country,ReferenceTitle,LinkNCBI
NZ_CP029426.1,B_amphicarpaeae_39S1MB,Endosphere,Glycine max,Root nodule,Canada,"Description and complete genome sequence of Bradyrhizobium amphicarpaeae sp. nov., harbouring photosystem and nitrogen-fixation genes",https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP029426.1
NZ_CP044543.1,B_betae_PL7HG1,Endosphere,Beta vulgaris,Root tumor,Spain,Analysis of the Complete Genome Sequence of the Widely Studied Strain Bradyrhizobium betae PL7HG1(T) Reveals the Presence of Photosynthesis Genes and a Putative Plasmid,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP044543.1
NC_017082.1,B_cosmicum,Soil,-,Soil,Japan,Complete genome sequence of Bradyrhizobium sp. S23321: insights into symbiosis evolution in soil oligotrophs,https://www.ncbi.nlm.nih.gov/nuccore/NC_017082.1
NZ_CP041656.1,B_cosmicum_58S1,Endosphere,Glycine max,Root nodule,Canada,"Strains of Bradyrhizobium cosmicum sp. nov., isolated from contrasting habitats in Japan and Canada possess photosynthesis gene clusters with the hallmark of genomic islands",https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP041656.1
NZ_CP032617.1,B_diazoefficiens_110spc4,Endosphere,Glycine max,Root nodule,USA,Polyphasic evidence supporting the reclassification of Bradyrhizobium japonicum group Ia strains as Bradyrhizobium diazoefficiens sp. nov,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP032617.1
NZ_CP050064.1,B_diazoefficiens_172S4,Endosphere,Glycine max,Root nodule,Canada,"Strains of Bradyrhizobium cosmicum sp. nov., isolated from contrasting habitats in Japan and Canada possess photosynthesis gene clusters with the hallmark of genomic islands",https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP050064.1
NZ_CP067102.1,B_diazoefficiens_36_1,Endosphere,Acacia acuminata,Root nodule,Australia,Complete Genome of Bradyrhizobium spp. from Acacia acuminata,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP067102.1
NZ_CP067100.1,B_diazoefficiens_38_8,Endosphere,Acacia acuminata,Root nodule,Australia,Complete Genome of Bradyrhizobium spp. from Acacia acuminata,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP067100.1
NZ_CP067101.1,B_diazoefficiens_41_2,Endosphere,Acacia acuminata,Root nodule,Australia,Complete Genome of Bradyrhizobium spp. from Acacia acuminata,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP067101.1
NZ_CP067041.1,B_diazoefficiens_65_7,Endosphere,Acacia acuminata,Root nodule,Australia,Complete Genome of Bradyrhizobium spp. from Acacia acuminata,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP067041.1
NZ_AP022638.1,B_diazoefficiens_F07S3,Endosphere,Glycine max,Root nodule,Japan,Complete genome sequence of Bradyrhizobium diazoefficiens F07S3 isolated from soybean nodule,https://www.ncbi.nlm.nih.gov/nuccore/NZ_AP022638.1
NZ_AP022639.1,B_diazoefficiens_H12S4,Endosphere,Glycine max,Root nodule,Japan,Complete genome sequence of Bradyrhizobium diazoefficiens H12S4 isolated from soybean nodule,https://www.ncbi.nlm.nih.gov/nuccore/NZ_AP022639.1
NZ_AP022640.1,B_diazoefficiens_HF08,Endosphere,Glycine max,Root nodule,Japan,Complete genome sequence of Bradyrhizobium diazoefficiens HF08 isolated from soybean nodule,https://www.ncbi.nlm.nih.gov/nuccore/NZ_AP022640.1
NZ_AP022641.1,B_diazoefficiens_HH15,Endosphere,Glycine max,Root nodule,Japan,Complete genome sequence of Bradyrhizobium diazoefficiens HH15  isolated from soybean nodule,https://www.ncbi.nlm.nih.gov/nuccore/NZ_AP022641.1
NZ_AP014685.1,B_diazoefficiens_NK6,Endosphere,Glycine max,Root nodule,Japan,Symbiosis island shuffling with abundant insertion sequences in the genomes of extra-slow-growing strains of soybean bradyrhizobia,https://www.ncbi.nlm.nih.gov/biosample/SAMD00022775
NZ_CP013127.1,B_diazoefficiens_USDA_122,Endosphere,Glycine max,Root nodule,USA,"Complete genome sequence of Bradyrhizobium diazoefficiens USDA 122, a nitrogen-fixing symbiont of soybeans",https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP013127.1
NZ_CP029603.2,B_diazoefficiens_XF7,Endosphere,Glycine max,Root nodule,Japan,"Complete genome of Bradyrhizobium diazoefficiens strain XF7 isolated from soybean nodule in Hokkaido, Japan",https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP029603.2
NZ_CP061379.1,B_genosp._B_BDV5040,Endosphere,Bossiaea ensata,Root nodule,Australia,Complete genomes of bradyrhizobia occurring on native shrubby legumes in Australia,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP061379.1
